===================================================================================
SLURM Job ID:            10922459
Submit time:             Sun Feb 18 14:38:34 GMT 2024 (Unix Epoch time: 1708267114)
Start time:              Sun Feb 18 14:40:25 GMT 2024 (Unix Epoch time: 1708267225)
No. nodes:               1
No. tasks:               1
Job name:                solv141_mol86_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp_rdxt1wb.sh
Master node:             node080
Nodes used:              node080
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:27 TRACE [librism::drivers::rism] Defining solute-solvent problem
14:40:27 INFO  [librism::drivers::rism] Solute data found
14:40:27 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
14:40:27 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
14:40:27 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
14:40:27 TRACE [librism::drivers::rism] Defining operator
14:40:27 INFO  [librism::drivers::rism] Starting solvent-solvent solver
14:40:27 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:27 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 4.453087E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 3.190021E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.739500E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 6.478519E-2
14:40:27 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 5.966210E-2
14:40:27 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.354057E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.145141E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.047186E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 1.091122E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 1.500355E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.897237E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.519819E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 5.060827E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 4.182133E-2
