===================================================================================
SLURM Job ID:            10922417
Submit time:             Sun Feb 18 14:38:33 GMT 2024 (Unix Epoch time: 1708267113)
Start time:              Sun Feb 18 14:40:25 GMT 2024 (Unix Epoch time: 1708267225)
No. nodes:               1
No. tasks:               1
Job name:                solv284_mol29_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1hkz3cnd.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:26 TRACE [librism::drivers::rism] Defining solute-solvent problem
14:40:26 INFO  [librism::drivers::rism] Solute data found
14:40:26 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
14:40:26 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
14:40:26 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
14:40:26 TRACE [librism::drivers::rism] Defining operator
14:40:26 INFO  [librism::drivers::rism] Starting solvent-solvent solver
14:40:26 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:40:26 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:40:26 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.924189E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.523747E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.097419E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 1.042714E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 1.408123E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.017171E-1
14:40:27 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 8.852931E-2
14:40:27 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 8.032590E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 1.300273E-1
14:40:28 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 7.171842E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 7.687272E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 5.820125E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 5.542110E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 5.013817E-2
14:40:28 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.538555E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.665770E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 3.428824E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 2.703434E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 2.031377E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.429940E-2
14:40:29 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.683488E-2
14:40:30 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 8.325999E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 7.831804E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 6.305694E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 3.756889E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.106817E-3
14:40:30 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.369230E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.221738E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.622394E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.213712E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.168319E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 9.825399E-4
14:40:31 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.075459E-3
14:40:31 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 9.251497E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 8.467485E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 8.213197E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 7.400698E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 7.128542E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 7.071309E-4
14:40:32 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 6.238206E-4
