===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:27 TRACE [librism::drivers::rism] Defining solute-solvent problem
14:45:27 INFO  [librism::drivers::rism] Solute data found
14:45:27 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
14:45:27 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
14:45:27 TRACE [librism::drivers::rism] Defining operator
14:45:27 INFO  [librism::drivers::rism] Starting solvent-solvent solver
14:45:27 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:45:28 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:45:28 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 7.186708E0
14:45:28 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 5.882024E0
14:45:28 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.669577E0
14:45:29 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 2.237002E0
14:45:29 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 2.060827E0
14:45:29 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 2.036620E0
14:45:29 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.793289E0
14:45:30 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.653461E0
14:45:30 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.233049E0
14:45:30 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 1.396278E0
14:45:31 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.924467E0
14:45:31 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.349797E0
14:45:32 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.294453E0
14:45:32 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.499134E0
14:45:32 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.394536E0
14:45:33 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.415445E0
14:45:33 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.335498E0
14:45:33 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.335228E0
14:45:34 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 1.201313E0
14:45:34 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.452390E0
14:45:35 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.357184E0
14:45:35 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 1.270785E0
14:45:35 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.298948E0
14:45:36 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 2.403565E0
14:45:36 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 2.554121E0
14:45:36 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.393340E0
14:45:37 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.198889E0
14:45:37 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.505394E0
14:45:38 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.555731E0
14:45:38 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.460873E0
14:45:38 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 4.006846E0
14:45:39 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.544835E0
14:45:39 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 1.536964E0
14:45:39 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 1.730551E0
14:45:40 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 1.686003E0
14:45:40 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.534270E0
14:45:41 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.332697E0
14:45:41 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 9.660759E0
14:45:41 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 7.777423E0
14:45:42 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 1.251589E0
14:45:42 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.597943E0
14:45:42 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.691463E0
14:45:43 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.752640E0
14:45:43 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.907956E0
14:45:44 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.666294E0
14:45:44 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.484769E0
14:45:44 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.372751E0
14:45:45 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.674158E0
14:45:45 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.674641E0
14:45:45 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.483849E0
14:45:46 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.468858E0
14:45:46 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 4.117532E0
14:45:47 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.704329E0
14:45:47 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 1.764116E0
14:45:47 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 1.763724E0
14:45:48 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 1.590724E0
14:45:48 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.653416E0
14:45:48 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.673740E0
14:45:49 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.728676E0
14:45:49 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.773614E0
14:45:50 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 2.541585E0
14:45:50 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.821066E0
14:45:50 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 1.821282E0
14:45:51 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 1.804350E0
14:45:51 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 1.831188E0
14:45:51 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 1.530302E0
14:45:52 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 1.593334E0
14:45:52 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 1.388339E0
14:45:53 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.412743E0
14:45:53 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 4.134533E0
14:45:53 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.724107E0
14:45:54 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.694118E0
14:45:54 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.652974E0
14:45:54 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.853724E0
14:45:55 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.831598E0
14:45:55 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 1.764267E0
14:45:56 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 1.782481E0
14:45:56 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 1.755585E0
14:45:56 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 1.606420E0
14:45:57 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 1.708139E0
14:45:57 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.656469E0
14:45:57 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.624841E0
14:45:58 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 3.538779E0
14:45:58 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.844591E0
14:45:58 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 4.231492E0
14:45:59 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.629811E0
14:45:59 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.504755E0
14:46:00 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.621569E0
14:46:00 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.914676E0
14:46:00 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.126030E0
14:46:01 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.905478E0
14:46:01 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.341840E0
14:46:01 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.543414E0
14:46:02 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.785755E0
14:46:02 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.784970E0
14:46:03 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.672223E0
14:46:03 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.130806E0
14:46:03 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.148521E0
14:46:04 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.639674E0
14:46:04 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 6.488920E0
14:46:04 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.917298E0
14:46:05 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.638069E0
14:46:05 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.873310E0
14:46:06 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.826559E0
14:46:06 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.928865E0
