===================================================================================
SLURM Job ID:            10922552
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol192_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpw5un272j.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:26 TRACE [librism::drivers::rism] Defining solute-solvent problem
14:45:26 INFO  [librism::drivers::rism] Solute data found
14:45:26 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
14:45:26 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
14:45:26 TRACE [librism::drivers::rism] Defining operator
14:45:26 INFO  [librism::drivers::rism] Starting solvent-solvent solver
14:45:26 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:45:27 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:45:27 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.635684E-1
14:45:27 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.113203E-1
14:45:27 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 4.214631E-2
14:45:27 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.805868E-2
14:45:27 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 3.658019E-2
14:45:27 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 4.233088E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 2.855473E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 3.898694E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.574156E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 2.445078E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.976921E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 5.236752E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.697747E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 3.631467E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.256676E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.783973E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.571979E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.376165E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 4.370091E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.655763E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 6.746054E-3
14:45:30 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 7.555146E-3
14:45:30 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 7.252101E-3
14:45:30 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 5.580834E-3
14:45:31 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 5.991190E-3
14:45:31 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 8.364678E-3
14:45:31 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.596957E-3
14:45:31 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 6.537833E-3
14:45:31 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.373600E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 7.222231E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 2.690294E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 2.491878E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 2.482559E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 2.468583E-3
14:45:32 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 2.460260E-3
14:45:33 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.442493E-3
14:45:33 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.446090E-3
14:45:33 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.445681E-3
14:45:33 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.444063E-3
14:45:33 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.430413E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 2.436584E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 2.436776E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 2.432882E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 2.437742E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 2.432331E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 2.451560E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 2.441960E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.432778E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.429701E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 2.431975E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 2.425127E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 2.431201E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 2.424259E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.417525E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.417734E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 2.416588E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 2.416224E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 2.417441E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 2.428648E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 2.425613E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 2.418774E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 2.413783E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 2.413980E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 2.413424E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 2.419571E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 2.418162E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 2.407946E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.260926E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 1.995865E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 1.868084E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.705781E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.590000E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.444065E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.328486E-3
14:45:40 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.165061E-3
14:45:40 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 8.881562E-4
14:45:40 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 7.725679E-4
14:45:40 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 7.176946E-4
14:45:40 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 6.122055E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 5.810451E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 5.180800E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 4.324904E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 4.021655E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.383308E-4
14:45:41 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.339998E-4
