===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:26 TRACE [librism::drivers::rism] Defining solute-solvent problem
14:45:26 INFO  [librism::drivers::rism] Solute data found
14:45:26 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
14:45:26 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
14:45:27 TRACE [librism::drivers::rism] Defining operator
14:45:27 INFO  [librism::drivers::rism] Starting solvent-solvent solver
14:45:27 INFO  [librism::drivers::rism] Lambda cycle: 1/1
14:45:27 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
14:45:27 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 2.684219E-1
14:45:27 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.643980E-1
14:45:28 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 9.254094E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 7.711485E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 7.621400E-2
14:45:28 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 5.278265E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 4.167639E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 3.045756E-2
14:45:29 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.739072E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 5.159974E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.834748E-2
14:45:30 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.802181E-2
14:45:31 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.026350E-2
14:45:31 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 3.571684E-2
14:45:31 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.428084E-2
14:45:32 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.206419E-2
14:45:32 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 4.841524E-2
14:45:32 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.208301E-2
14:45:33 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 1.283047E-2
14:45:33 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.230439E-2
14:45:33 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.073299E-2
14:45:34 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.184945E-3
14:45:34 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.911662E-2
14:45:34 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 8.526128E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 8.972204E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 8.740662E-3
14:45:35 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 7.731345E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 5.689971E-3
14:45:36 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.224469E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.621670E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 4.176778E-3
14:45:37 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 2.994692E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 4.555157E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 4.137119E-3
14:45:38 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 3.100151E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 1.809490E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 1.621049E-3
14:45:39 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 1.778535E-3
14:45:40 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 3.448043E-3
14:45:40 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.577343E-3
14:45:40 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.478303E-3
14:45:41 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.228358E-3
14:45:41 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.140069E-3
14:45:41 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.224443E-3
14:45:42 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.111411E-3
14:45:42 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.876672E-3
14:45:42 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.021394E-3
14:45:43 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.436081E-3
14:45:43 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.054923E-3
14:45:43 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 9.728028E-4
14:45:44 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 9.507981E-4
14:45:44 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 8.560222E-4
14:45:44 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 9.939422E-4
14:45:45 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 8.108872E-4
14:45:45 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 7.210259E-4
14:45:46 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 7.038047E-4
14:45:46 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 5.781449E-4
14:45:46 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 6.644966E-4
14:45:47 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 4.497830E-4
14:45:47 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 4.935951E-4
14:45:47 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 4.426178E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 4.209235E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 4.112971E-4
14:45:48 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 4.261480E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 4.056889E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 4.039694E-4
14:45:49 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 4.004086E-4
14:45:50 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 3.954094E-4
14:45:50 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 3.866864E-4
14:45:50 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 3.770697E-4
14:45:51 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 3.636408E-4
14:45:51 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 3.456129E-4
14:45:51 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 3.216961E-4
14:45:52 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 3.109158E-4
14:45:52 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 3.010551E-4
14:45:53 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 2.855425E-4
14:45:53 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 2.713658E-4
14:45:53 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 2.720703E-4
14:45:54 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.601198E-4
14:45:54 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.526751E-4
14:45:54 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.428696E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.363179E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.300661E-4
14:45:55 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.177320E-4
14:45:56 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.143108E-4
