Mol,Temp,y,y_pred
194pent_782,333.15,-0.606020225,-0.5179628
205hept_828,328.85,3.692994784,3.7024946
095pent_387,273.15,-4.068382873,-3.8823771
061cycl_241,363.65,-3.596521815,-3.5378942
015quin_71,353.15,-2.630760187,-3.3980713
147hydr_614,283.15,-10.04510972,-9.759373
0106pro_chloroform,298.0,-4.73,-3.9339166
036furf_139,290.15,-5.366136745,-5.537765
0144thi,298.0,-2.73,-1.7256751
test1014,298.0,-9.0,-8.254675
099prop_404,294.65,1.918166704,1.9550239
264brom_1061,283.15,-1.042984099,-0.5406672
179cycl_732,308.35,0.41240561,0.6475152
196ethy_784,322.65,-1.318983517,-1.330848
272prop_1085,353.15,-0.169072802,0.21761239
005dipr_16,273.15,-4.925784771,-5.0715075
272prop_1085,303.15,-0.845661304,-0.34252393
036furf_139,311.15,-5.04317005,-5.3506365
035oxyl_138,313.0,-0.543397405,-0.10294831
217buty_888,343.15,-3.086847314,-3.070499
112bisc_456,323.25,-2.995857026,-2.7146392
208tetr_850,293.15,-2.619733927,-2.3035655
116tran_482,308.0,2.21,2.603509
233tetr_950,343.15,3.830491672,3.797205
0116pyr,298.0,-4.7,-4.9539156
194pent_782,353.15,-0.242134369,-0.32593358
091buta_380,293.15,-3.157452681,-2.882597
113brom_466,333.15,-0.294421936,-0.24382353
255cycl_1006,298.15,0.775682315,0.77944434
n202,298.0,-17.74,-17.59943
dichlorodifluoromethane_methanol,298.0,-1.49,-1.0278114
137ethy_576,313.0,-0.278541038,-0.08136177
0173tri,298.0,-0.39,-0.09753692
080dich_331,283.15,-1.182757165,-0.7247114
212chlo_874,293.15,-0.640896776,-0.20738494
137ethy_576,301.15,-0.659190065,-0.4073019
195meth_783,343.15,-3.897321781,-3.8459382
183vale_749,333.15,-2.899924229,-2.5911722
263isob_1051,312.65,-3.619439252,-3.1837676
043hexa_167,318.15,-5.601474611,-5.6136093
002dime_2,323.15,-1.098126949,-1.2066423
test4006,298.0,-0.59,-0.77827907
121meth_491,332.65,-2.010498241,-2.063877
266dime_1063,278.0,2.12,2.2271886
054trif_228,313.15,-3.743462763,-3.533585
105ethy_425,303.65,-3.345205454,-3.7707539
133acet_570,313.15,-3.512938714,-3.1714149
138isob_577,312.85,-1.954459595,-1.8513523
260ethy_1031,313.25,-1.715373553,-2.1013894
061cycl_241,333.65,-4.349494681,-4.3843975
085meth_357,303.95,-3.167378734,-2.8782682
023hexa_94,318.44,-0.044810689,0.5063504
205hept_828,372.25,4.739019976,4.725665
053tetr_227,273.15,-2.053149958,-1.729294
102hexa_410,343.15,-2.528210822,-2.496416
235acet_952,273.45,-10.36270544,-10.156832
063octa_255,312.65,-3.171619679,-3.4053435
033diet_133,281.65,-2.45752205,-2.542872
083hexa_352,353.15,3.59816905,3.504088
114dipr_467,323.15,-0.462276033,-0.34111655
032pipe_131,323.15,-4.301489552,-4.4475565
132diet_563,333.35,-2.41799392,-2.70933
203pent_817,363.15,-2.853051763,-3.0050287
178cycl_728,303.0,1.21,1.2053176
143dich_594,288.15,-2.003774234,-1.6875745
125dibu_519,273.15,-2.108190347,-1.8769169
0049but_chloroform,298.0,-5.28,-4.6354895
212chlo_874,293.18,-0.638366769,-0.20711386
0174chl_carbontet,298.0,-5.21,-4.538065
018buta_84,363.75,-3.218326177,-2.7606952
0089pen_chloroform,298.0,-6.61,-6.35661
099prop_404,333.15,2.705966118,2.6247416
244dich_977,315.25,-1.538562297,-1.6696826
163cycl_666,283.0,-0.04,0.11018169
193meth_779,273.15,1.551753544,1.416767
0244tet,298.0,-3.12,0.9790052
test1030,298.0,-5.5,-5.124169
179cycl_732,277.95,-0.331659558,-0.19236565
0144thi_chloroform,298.0,-5.98,-5.9125395
203pent_817,353.15,-3.004073103,-3.114394
086acet_360,298.15,-4.121971561,-3.9402256
187diet_755,304.05,-5.397412743,-5.770649
0416dcl,298.0,-1.99,-2.357966
test4003,298.0,-0.89,-1.0037887
233tetr_950,373.15,4.00748133,3.8996315
060dibr_238,343.15,-1.384682086,-1.103098
181diis_741,293.15,-3.433170889,-3.3122745
190pxyl_776,308.0,-0.431182611,-0.28025556
102hexa_410,373.15,-1.86022859,-1.7744275
061cycl_241,304.15,-5.302576984,-5.2258315
008cycl_28,273.15,-5.740438452,-5.5178146
074octa_295,298.15,2.926395891,2.9118242
test1017,298.0,-6.5,-6.6467
056buta_230,283.19,-5.059753233,-4.962702
241fluo_969,353.15,0.294506734,0.21046448
042cycl_160,353.55,-3.769866162,-3.8149452
128isop_541,312.85,-1.885936515,-1.6642382
002dime_2,333.85,-0.745015108,-0.8797072
222meth_906,342.25,-2.96147256,-2.712657
013hept_55,273.15,-5.171323436,-5.2188344
0070eth_chloroform,298.0,-3.65,-2.8321586
test1015,298.0,-9.5,-9.081295
137ethy_576,285.25,-1.123881148,-0.86123264
137ethy_576,294.15,-0.857850716,-0.61504877
184carb_752,303.15,0.486462129,0.33444917
0049but_carbontet,298.0,-4.2,-3.3828816
135dich_572,298.15,-3.383198763,-4.2291026
253dich_996,279.15,-1.694690422,-1.2036322
0022pro_methanol,298.0,-1.29,-1.5855843
137ethy_576,290.93,-0.933938208,-0.7078701
246meth_979,363.15,-5.269639826,-4.991438
263isob_1051,353.15,-2.833880034,-2.5007596
035oxyl_138,275.0,-1.553142652,-0.9208957
0122Nme,298.0,-4.68,-4.611647
033diet_133,355.15,-0.658185222,-0.3479799
241fluo_969,298.15,-0.787782873,-0.4547168
053tetr_227,298.15,-1.332200328,-1.2439519
227hept_923,363.65,-1.341180677,-1.0536752
021benz_92,298.0,-6.693327055,-6.7381096
053tetr_227,323.15,-0.717574579,-0.74114096
0044met_carbontet,298.0,-2.25,-1.3176429
087meth_361,333.35,-3.738899996,-3.846301
024chlo_95,343.15,1.073131073,1.0270456
128isop_541,353.45,-0.838895729,-0.97912776
227hept_923,322.95,-2.298559617,-1.8715818
186fluo_754,303.15,-0.152288537,0.03722346
041ethy_159,333.15,-4.264823524,-4.042504
240meth_959,273.15,-6.102084897,-6.0766306
0244tet_chloroform,298.0,-5.84,-4.995913
113brom_466,363.15,0.014020873,-0.22892797
179cycl_732,298.25,0.162678648,0.3861158
193meth_779,313.25,2.986339832,2.974884
253dich_996,308.15,-1.084654094,-0.84085786
246meth_979,353.15,-5.522386502,-5.30707
113brom_466,353.15,-0.075081536,-0.23824656
0407tet,298.0,-1.15,-1.2971178
156ethy_639,302.85,-2.610678747,-2.6479788
0019met,298.0,1.71,2.205533
056buta_230,363.19,-3.138876397,-3.3050408
0216amm_carbontet,298.0,-1.06,-0.55370075
138isob_577,333.65,-1.51671487,-1.3862436
005dipr_16,303.15,-3.432771546,-3.5855408
102hexa_410,333.15,-2.768058543,-2.71761
141dich_589,273.15,-1.803432819,-1.3501583
227hept_923,292.95,-3.234698687,-2.9139304
0103eth_chloroform,298.0,-4.02,-3.5088606
137ethy_576,284.75,-1.11577927,-0.8744509
112bisc_456,354.05,-2.503262533,-2.4666753
262cycl_1049,273.15,-5.833420831,-5.2971263
132diet_563,323.15,-2.633601445,-2.8361993
015quin_71,293.45,-3.745460209,-4.2969503
137ethy_576,292.15,-0.900959734,-0.67418265
235acet_952,273.15,-10.34975409,-10.164055
0222tri,298.0,-6.1,-7.1965647
196ethy_784,312.95,-1.608175914,-1.6472739
060dibr_238,298.15,-2.025318294,-1.6559086
029pent_116,343.15,-2.879575219,-2.7792945
072meth_293,287.85,1.87719547,2.2477016
0240met,298.0,-3.91,-4.558521
130nitr_552,293.15,-4.326690868,-3.8184266
024chlo_95,273.15,-0.656939729,-0.26314664
147hydr_614,293.15,-9.780971265,-9.415029
070prop_277,318.15,-2.133246921,-2.3676057
218tetr_891,313.15,-4.473259144,-4.3668733
093pyrr_383,313.15,-5.012310234,-4.997535
126nitr_529,313.15,-3.266953552,-3.6442895
246meth_979,283.15,-7.684340819,-7.321498
167cisd_673,293.0,1.42,1.4744567
0142die,298.0,-1.43,-1.2422483
0045eth_carbontet,298.0,-2.96,-2.4570723
103brom_414,293.15,-0.595164781,-0.38095248
116tran_482,303.0,2.06,2.4046993
016nona_72,273.15,-5.233009639,-5.5176334
253dich_996,288.85,-1.469181578,-1.0873843
148chlo_615,353.15,-0.615165123,-0.26030815
n011_carbontet,298.0,-7.24,-5.9273076
113brom_466,293.15,-0.909609464,-0.5943537
189nmet_775,333.15,-5.826623184,-5.905572
0099but,298.0,-2.55,-2.8369064
073meth_294,323.15,-4.144038817,-4.0306926
136etha_574,283.15,-5.138860799,-4.8753448
175tetr_718,323.65,2.702111671,2.2242303
133acet_570,288.15,-4.035327056,-3.6372194
142meth_590,288.0,-2.985521221,-2.9015312
065chlo_267,275.15,-1.648547653,-1.2616551
220tric_899,308.15,-0.349078486,-0.6153635
143dich_594,298.15,-1.797545108,-1.5704055
195meth_783,363.15,-3.562823628,-3.5467796
248tric_988,283.55,-3.153775117,-2.4054046
0154dif_methanol,298.0,-1.9,-1.2648767
129naph_551,308.5,-2.131097015,-1.9086403
033diet_133,311.15,-1.640400244,-1.6958259
137ethy_576,277.5,-1.383002188,-1.0703429
024chlo_95,333.15,0.905354568,0.8482069
0106pro_carbontet,298.0,-3.59,-2.9590478
241fluo_969,273.15,-1.400428427,-1.1144422
228dime_933,342.95,-5.642854251,-5.7398224
038diis_151,282.85,-1.789415695,-1.5704165
217buty_888,363.15,-2.692501188,-2.7058415
222meth_906,343.65,-2.959682328,-2.6974444
049ethy_202,313.05,-1.968682966,-2.1731353
262cycl_1049,353.15,-4.400300113,-4.137933
098dime_400,313.15,-6.886416447,-6.703312
113brom_466,283.15,-1.10299983,-0.65821445
218tetr_891,303.15,-4.739879611,-4.609849
123dibu_505,353.15,-1.043172441,-1.2408792
203pent_817,303.15,-4.013219018,-3.9553008
143dich_594,275.15,-2.332039623,-1.8285162
213octa_875,323.25,-2.669091198,-2.842317
065chlo_267,273.15,-1.746759864,-1.2976397
113brom_466,373.15,0.089917416,-0.21366239
041ethy_159,303.15,-5.039502123,-5.029302
0409clb,298.0,0.07,0.12262666
166chlo_672,278.15,-1.464931029,-1.0094775
099prop_404,298.65,2.021197816,2.0328918
isobutene_methanol,298.0,-1.88,-1.4210169
123dibu_505,283.15,-4.106161114,-4.457692
250nitr_991,343.15,-9.959506329,-9.205816
013hept_55,313.15,-3.297459775,-3.4272375
253dich_996,298.15,-1.285043427,-0.92576206
224benz_919,278.0,-4.600320125,-4.264616
228dime_933,323.15,-6.015580083,-6.0523424
125dibu_519,304.05,-0.816720587,-0.39575434
098dime_400,353.15,-5.304821503,-5.397806
240meth_959,303.65,-4.843939403,-4.5974345
169tric_679,323.15,-1.412065456,-1.1605278
170meth_681,298.15,-2.400734479,-1.9705039
0104dim,298.0,-4.29,-4.127435
060dibr_238,353.15,-1.295387392,-1.0459381
0075pro_chloroform,298.0,-4.42,-3.8529491
215nndi_886,303.15,-7.594251712,-7.2546716
056buta_230,353.15,-3.262475722,-3.4372888
